station_id,date,charging_sessions,energy_delivered_kwh,revenue_usd,is_weekend,day_of_week,is_forecast
GS-0042,2024-10-29,12.0,724.3,258.65,False,1,False
GS-0042,2024-10-30,10.3,570.1,203.59,False,2,False
GS-0042,2024-10-31,13.7,905.1,323.21,False,3,False
GS-0042,2024-11-01,9.9,609.4,217.62,False,4,False
GS-0042,2024-11-02,20.3,1199.1,428.2,True,5,False
GS-0042,2024-11-03,10.8,674.3,240.8,True,6,False
GS-0042,2024-11-04,9.5,578.8,206.69,False,0,False
GS-0042,2024-11-05,11.7,750.7,268.1,False,1,False
GS-0042,2024-11-06,9.7,577.3,206.17,False,2,False
GS-0042,2024-11-07,11.0,627.8,224.21,False,3,False
GS-0042,2024-11-08,11.2,617.7,220.59,False,4,False
GS-0042,2024-11-09,13.4,750.8,268.13,True,5,False
GS-0042,2024-11-10,16.1,923.4,329.75,True,6,False
GS-0042,2024-11-11,13.4,686.3,245.1,False,0,False
GS-0042,2024-11-12,12.3,744.9,266.0,False,1,False
GS-0042,2024-11-13,11.2,751.2,268.27,False,2,False
GS-0042,2024-11-14,12.6,786.5,280.86,False,3,False
GS-0042,2024-11-15,12.3,648.7,231.64,False,4,False
GS-0042,2024-11-16,18.3,1015.1,362.5,True,5,False
GS-0042,2024-11-17,14.9,877.9,313.51,True,6,False
GS-0042,2024-11-18,13.7,750.9,268.16,False,0,False
GS-0042,2024-11-19,9.0,573.5,204.8,False,1,False
GS-0042,2024-11-20,7.8,450.4,160.83,False,2,False
GS-0042,2024-11-21,12.0,719.6,256.98,False,3,False
GS-0042,2024-11-22,12.4,739.1,263.95,False,4,False
GS-0042,2024-11-23,14.9,1026.9,366.72,True,5,False
GS-0042,2024-11-24,13.4,848.5,303.0,True,6,False
GS-0042,2024-11-25,7.5,406.7,145.24,False,0,False
GS-0042,2024-11-26,14.4,913.2,326.13,False,1,False
GS-0042,2024-11-27,14.1,941.4,336.19,False,2,False
GS-0042,2024-11-28,15.1,789.5,281.93,False,3,False
GS-0042,2024-11-29,10.4,651.3,232.6,False,4,False
GS-0042,2024-11-30,18.4,1129.5,403.36,True,5,False
